C:\Users\4dm1n123\anaconda3\envs\foodon_love\python.exe C:/Users/4dm1n123/PycharmProjects/FoodOn_Tree/main.py
generating child parent pairs
Using pre-generated pairs file.
Found 2765 classes.
Found 10897 entities.
Generating Digraph
Seeding digraph.
Classes without entities: 326, classes with entities: 2439
seeds 8297, Found 2600 non-seed entities to populate out of 10897 all entities.
Loading word2vec...Elapsed time 1.00 minutes
Phrase detection skipped
Elapsed time for getting class label vectors 0.05 minutes
Phrase detection skipped
Elapsed time for getting entity label vectors 0.20 minutes


Running config α * Lc + (1-α) * seeds,  β * Sc + (1-β) * children(Sc avg)
Average number of parents to a class: 1.17
Root is: http://purl.obolibrary.org/obo/FOODON_00001002

Using Rc_sum as Sc

Traversing_greedily all subtree with higher score than parent, predict class using Rc, Traverse subtrees using Sc
entity: moussaka not predicted correctly. correct class: multi component vegetable product score: 0.17, predicted class: cow milk dessert, score: 0.33
entity: nonnutritive sweetener concentrate tablet form not predicted correctly. correct class: food concentrate product score: 0.63, predicted class: tableted food product, score: 0.71
entity: fat substitute not predicted correctly. correct class: imitation food product score: 0.54, predicted class: fat, score: 0.79
entity: carnauba wax not predicted correctly. correct class: food additive score: 0.25, predicted class: wax bean food product, score: 0.47
entity: pork canned not predicted correctly. correct class: pork meat food product score: 0.77, predicted class: pork beans, score: 0.88
entity: corn meal product not predicted correctly. correct class: field corn food product score: 0.84, predicted class: corn meal, score: 0.89
entity: citric acid esters mono diglycerides fatty acids not predicted correctly. correct class: food additive score: 0.55, predicted class: essential fatty acid, score: 0.76
entity: poultry meat product preserved not predicted correctly. correct class: poultry product score: 0.86, predicted class: poultry meat, score: 0.93
entity: cheese product processed not predicted correctly. correct class: cheese food product score: 0.82, predicted class: emulsified cheese product, score: 0.91
entity: cocos fruit product not predicted correctly. correct class: coconut whole parts score: 0.45, predicted class: oheloberry fruit product, score: 0.82
entity: lobster raw quick frozen not predicted correctly. correct class: lobster food product score: 0.79, predicted class: lobster frozen, score: 0.87
entity: beef round roast cooked not predicted correctly. correct class: beef food product score: 0.68, predicted class: roast beef, score: 0.89
entity: dicalcium citrate not predicted correctly. correct class: food additive score: 0.33, predicted class: ammonium salt, score: 0.52
entity: dicalcium diphosphate not predicted correctly. correct class: food additive score: 0.25, predicted class: sodium phosphate, score: 0.34
entity: doujiang not predicted correctly. correct class: soybean beverage score: 0.26, predicted class: tea decaffeinated, score: 0.28
entity: pacific salmon canned not predicted correctly. correct class: pacific salmon food product score: 0.76, predicted class: pacific salmon, score: 0.82
entity: shrimp prawn cooked quick frozen not predicted correctly. correct class: shrimp food product score: 0.79, predicted class: shrimp frozen, score: 0.84
entity: meatloaf not predicted correctly. correct class: meat prepared score: 0.44, predicted class: meat sandwich, score: 0.55
entity: fajita not predicted correctly. correct class: multi component food score: 0.13, predicted class: meat sandwich, score: 0.31
entity: cordon bleu dish not predicted correctly. correct class: multi component meat product score: 0.46, predicted class: seafood newburg dish, score: 0.58
entity: dipotassium guanylate not predicted correctly. correct class: food additive score: 0.31, predicted class: pantothenic acid, score: 0.32
entity: dipotassium phosphate not predicted correctly. correct class: food additive score: 0.41, predicted class: vitamin phosphate, score: 0.80
entity: codfish cooked not predicted correctly. correct class: cod food product score: 0.33, predicted class: meat cooked, score: 0.69
entity: caviar chilled not predicted correctly. correct class: sturgeon food product score: 0.45, predicted class: fish food product analog, score: 0.35
entity: rainbow trout smoked not predicted correctly. correct class: rainbow trout food product score: 0.82, predicted class: trout, score: 0.76
entity: red velvet cake not predicted correctly. correct class: cake food product score: 0.59, predicted class: castilla cake, score: 0.63
entity: corn yellow cracked not predicted correctly. correct class: field corn food product score: 0.61, predicted class: grits, score: 0.74
entity: monterey spanish mackerel not predicted correctly. correct class: seerfish score: 0.55, predicted class: chub mackerel, score: 0.69
entity: potato french fry cut raw not predicted correctly. correct class: potato substance score: 0.69, predicted class: potato french fried, score: 0.80
entity: blueback herring not predicted correctly. correct class: river herring score: 0.68, predicted class: herring, score: 0.82
entity: fruit half food product not predicted correctly. correct class: fruit food product score: 0.90, predicted class: plant fruit food product, score: 0.88
entity: ethyl methyl cellulose not predicted correctly. correct class: food additive score: 0.46, predicted class: beta glucan, score: 0.78
entity: tuna scrape not predicted correctly. correct class: tuna food product score: 0.44, predicted class: tuna, score: 0.54
entity: soup mix dehydrated chicken not predicted correctly. correct class: soup mix product score: 0.83, predicted class: chicken soup mix, score: 0.93
entity: hen egg yolk preserved salted not predicted correctly. correct class: hen egg yolk food product score: 0.84, predicted class: hen egg preserved, score: 0.84
entity: cambozola cheese not predicted correctly. correct class: blue cheese food product score: 0.84, predicted class: semihard cheese product, score: 0.91
entity: american plaice not predicted correctly. correct class: righteye flounder family score: 0.30, predicted class: plaice, score: 0.80
entity: greens not predicted correctly. correct class: food additive score: -0.02, predicted class: mustard greens, score: 0.54
entity: imitation cottage cheese not predicted correctly. correct class: cheese product analog score: 0.66, predicted class: cottage cheese, score: 0.85
entity: ham canned not predicted correctly. correct class: ham food product score: 0.73, predicted class: ham salad food product, score: 0.79
entity: herbal alcoholic beverage not predicted correctly. correct class: plant based alcoholic beverage score: 0.76, predicted class: alcoholic beverage, score: 0.88
entity: frybread not predicted correctly. correct class: prepared food product score: 0.17, predicted class: quick bread, score: 0.27
entity: fruit dessert powder not predicted correctly. correct class: dessert food score: 0.79, predicted class: fruit dessert food product, score: 0.88
entity: sofrito not predicted correctly. correct class: gravy sauce score: 0.33, predicted class: tomato sauce, score: 0.36
entity: beef flavored gravy mix dry instant not predicted correctly. correct class: plant based gravy sauce food product score: 0.76, predicted class: gravy mix dry, score: 0.80
entity: cannelloni roll meat sauce not predicted correctly. correct class: multi component pasta product score: 0.66, predicted class: tomato based gravy sauce food product, score: 0.83
entity: boric acid not predicted correctly. correct class: food additive score: 0.54, predicted class: folic acid, score: 0.72
entity: beverage fruit flavored not predicted correctly. correct class: beverage food product score: 0.74, predicted class: beverage noncarbonated, score: 0.85
entity: wheat bread crumbs not predicted correctly. correct class: wheat bread food product score: 0.83, predicted class: wheat bread, score: 0.92
entity: cream wheat artificially caramel malt flavored dry instant not predicted correctly. correct class: wheat cereal food product score: 0.58, predicted class: caramel candy food product, score: 0.70
entity: gingerbread not predicted correctly. correct class: wheat based cake food product score: 0.31, predicted class: chocolate cake, score: 0.39
entity: raisin bread enriched not predicted correctly. correct class: bread loaf containing wheat score: 0.71, predicted class: bread enriched, score: 0.72
entity: french toast not predicted correctly. correct class: wheat bread food product score: 0.30, predicted class: zwieback, score: 0.64
entity: bakery product frozen not predicted correctly. correct class: bakery food product score: 0.82, predicted class: bakery product specified, score: 0.85
entity: imitation hamburger pattie not predicted correctly. correct class: meat product analog score: 0.40, predicted class: imitation food product, score: 0.55
entity: apple caramel coated not predicted correctly. correct class: apple food product score: 0.61, predicted class: caramel candy food product, score: 0.76
entity: meat powdered freeze dried not predicted correctly. correct class: meat preserved score: 0.61, predicted class: tomato dried, score: 0.70
entity: whiskey not predicted correctly. correct class: grain based distilled spirit score: 0.58, predicted class: field corn distinctive distilled spirit, score: 0.82
entity: taco sauce not predicted correctly. correct class: condiment sauce score: 0.74, predicted class: sauce, score: 0.78
entity: nondairy coffee creamer not predicted correctly. correct class: cream product analog score: 0.45, predicted class: beverage mix coffee based, score: 0.65
entity: glucose syrup not predicted correctly. correct class: plant sweetener score: 0.69, predicted class: glucose syrup dried, score: 0.86
entity: soya press cake not predicted correctly. correct class: soybean seed field food product score: 0.27, predicted class: cotton seed refined oil food product, score: 0.60
entity: cookie artificially sweetened not predicted correctly. correct class: cookie score: 0.71, predicted class: chocolate chip cookie, score: 0.72
entity: corn chip not predicted correctly. correct class: field corn snack food product score: 0.72, predicted class: potato chip, score: 0.76
entity: ground chuck not predicted correctly. correct class: ground beef food product score: 0.32, predicted class: ground beef patty, score: 0.39
entity: striped mullet raw not predicted correctly. correct class: fish food product score: 0.55, predicted class: gray mullet food product, score: 0.83
entity: vanilla filled wafer artificially sweetened not predicted correctly. correct class: wafer score: 0.52, predicted class: candy artificially fruit flavored, score: 0.55
entity: cheese white not predicted correctly. correct class: cheese food product score: 0.72, predicted class: semihard cheese product, score: 0.82
entity: chicken dumplings vegetables canned not predicted correctly. correct class: chicken meat food product score: 0.65, predicted class: mixed vegetables, score: 0.79
entity: sardine scaled not predicted correctly. correct class: sardine food product score: 0.77, predicted class: sardine, score: 0.90
entity: sour cream cultured vegetable stabilizers not predicted correctly. correct class: sour cream score: 0.88, predicted class: milk based topping food product, score: 0.76
entity: arrowtooth flounder raw not predicted correctly. correct class: fish food product score: 0.60, predicted class: flounder food product, score: 0.91
entity: slender sole raw not predicted correctly. correct class: fish food product score: 0.43, predicted class: sole food product, score: 0.68
entity: beef steak freeze dried not predicted correctly. correct class: beef food product score: 0.69, predicted class: ground beef cooked, score: 0.78
entity: castor sugar not predicted correctly. correct class: plant sweetener score: 0.47, predicted class: castor bean food product, score: 0.75
entity: european pilchard raw not predicted correctly. correct class: sardine food product score: 0.42, predicted class: fish raw, score: 0.57
entity: wheat fermented byproduct not predicted correctly. correct class: wheat based food product score: 0.63, predicted class: fermented grain beverage, score: 0.66
entity: grape sugar not predicted correctly. correct class: grape fruit food product score: 0.80, predicted class: grape beverage, score: 0.84
entity: strawberry flavored jelly mix instant artificially sweetened not predicted correctly. correct class: food mix product score: 0.62, predicted class: candy artificially fruit flavored, score: 0.74
entity: vegetable meat infant food not predicted correctly. correct class: food infants young children score: 0.77, predicted class: infant food meat, score: 0.91
entity: topping mixes not predicted correctly. correct class: food mix product score: 0.36, predicted class: sweet sauce topping food product, score: 0.73
entity: imitation maraschino cherry not predicted correctly. correct class: cherry food product score: 0.54, predicted class: maraschino cherry, score: 0.86
entity: spiny dogfish raw not predicted correctly. correct class: dogfish food product score: 0.75, predicted class: palinurid spiny lobster food product, score: 0.76
entity: beef jardiniere mix dry not predicted correctly. correct class: food mix product score: 0.80, predicted class: formulated mix, score: 0.85
entity: ham cheddarton dinner not predicted correctly. correct class: multi component meat product score: 0.45, predicted class: chicken dinner, score: 0.69
entity: sugar fortified vitamins minerals not predicted correctly. correct class: sugar product score: 0.55, predicted class: sugar granulated, score: 0.55
entity: rice dinner not predicted correctly. correct class: prepared food product score: 0.45, predicted class: an, score: 0.69
entity: vegetable product sour pickle not predicted correctly. correct class: multi component vegetable product score: 0.81, predicted class: vegetable pickle food product, score: 0.87
entity: peanut butter sandwich not predicted correctly. correct class: sandwich score: 0.78, predicted class: peanut butter, score: 0.87
entity: kawakawa tuna raw not predicted correctly. correct class: fish food product score: 0.61, predicted class: tuna raw, score: 0.83
entity: monterey jack cheese raw milk not predicted correctly. correct class: semisoft cheese product score: 0.66, predicted class: cow milk hard cheese food product, score: 0.68
entity: potato whole freeze dried not predicted correctly. correct class: potato substance score: 0.69, predicted class: potato mix, score: 0.75
entity: ghee not predicted correctly. correct class: cow whey food product score: 0.30, predicted class: cow milk butter food product, score: 0.39
entity: treacle not predicted correctly. correct class: sugar cane sweetener food product score: 0.22, predicted class: molasses, score: 0.31
entity: teething pretzel not predicted correctly. correct class: wheat based bakery food product score: 0.30, predicted class: pretzel, score: 0.97
entity: corn muffin mix not predicted correctly. correct class: quick bread score: 0.60, predicted class: field corn food product, score: 0.66
entity: zebrafish not predicted correctly. correct class: carp minnow family score: 0.16, predicted class: echinoderm, score: 0.22
entity: milk pudding not predicted correctly. correct class: custard dessert food product score: 0.50, predicted class: pudding food product, score: 0.85
entity: pomegranate flavored beverage syrup not predicted correctly. correct class: plant derived soft drink score: 0.74, predicted class: beverage syrup concentrate, score: 0.80
entity: wreckfish raw not predicted correctly. correct class: fish food product score: 0.71, predicted class: food raw, score: 0.78
entity: salmon ground raw not predicted correctly. correct class: atlantic salmon food product score: 0.83, predicted class: pacific salmon food product, score: 0.75
entity: mushroom marinated canned not predicted correctly. correct class: mushroom vegetable food product score: 0.74, predicted class: mushroom canned, score: 0.91
entity: maple flavored sugar syrup not predicted correctly. correct class: plant sweetener score: 0.69, predicted class: sugar maple sweetener food product, score: 0.87
entity: beef liver frozen not predicted correctly. correct class: beef food product score: 0.71, predicted class: meat frozen, score: 0.75
entity: malted cereal syrup not predicted correctly. correct class: flavoring syrup score: 0.75, predicted class: cereal product solid, score: 0.77
entity: pimiento sliced canned not predicted correctly. correct class: pimiento pepper food product score: 0.69, predicted class: apple canned, score: 0.71
entity: tropical fruit juice pulp pasteurized frozen not predicted correctly. correct class: tropical fruit food product score: 0.75, predicted class: fruit juice blended, score: 0.85
entity: dinner concentrate not predicted correctly. correct class: food concentrate product score: 0.49, predicted class: dinner food, score: 0.71
entity: rice enriched not predicted correctly. correct class: rice grain food product score: 0.73, predicted class: brown rice food product, score: 0.81
entity: farina enriched not predicted correctly. correct class: wheat based food product score: 0.30, predicted class: bread enriched, score: 0.54
entity: barley malt powder not predicted correctly. correct class: barley food product score: 0.75, predicted class: barley product flavoring, score: 0.82
entity: imitation fruit salad flavored candy not predicted correctly. correct class: candy food product score: 0.73, predicted class: fruit salad food product, score: 0.78
entity: pacific silver hake raw not predicted correctly. correct class: codling food product score: 0.50, predicted class: hake raw, score: 0.75
entity: chocolate syrup canned not predicted correctly. correct class: sugar based cacao food product score: 0.69, predicted class: chocolate, score: 0.73
entity: platano flour not predicted correctly. correct class: plantain musa food product score: 0.37, predicted class: flour, score: 0.97
entity: imitation stew beef not predicted correctly. correct class: soybean based meat product analog score: 0.67, predicted class: cattle product stew hash, score: 0.78
entity: filbert nut shell not predicted correctly. correct class: european filbert nut food product score: 0.76, predicted class: nut whole, score: 0.80
entity: hen egg white boiled not predicted correctly. correct class: hen egg white food product score: 0.86, predicted class: hen egg whole boiled, score: 0.92
entity: sugar maple cake mix not predicted correctly. correct class: cake mix score: 0.79, predicted class: sugar maple sweetener food product, score: 0.82
entity: cheese filling not predicted correctly. correct class: cheese food product score: 0.71, predicted class: pie filling, score: 0.78
entity: sweets fruity powdered pressed not predicted correctly. correct class: confectionery food product score: 0.31, predicted class: sweets, score: 0.60
entity: vegetable puree processing not predicted correctly. correct class: multi component vegetable product score: 0.68, predicted class: tomato puree, score: 0.78
entity: pepper type beverage carbonated not predicted correctly. correct class: plant derived soft drink score: 0.67, predicted class: beverage carbonated, score: 0.79
entity: date whole raw not predicted correctly. correct class: date food product score: 0.76, predicted class: fruit whole raw, score: 0.74
entity: french toast frozen not predicted correctly. correct class: wheat bread food product score: 0.39, predicted class: pie frozen, score: 0.68
entity: reindeer sausage not predicted correctly. correct class: reindeer meat food product score: 0.69, predicted class: fish sausage, score: 0.71
entity: honey glucose crystalline not predicted correctly. correct class: honey food product score: 0.64, predicted class: glucose, score: 0.68
entity: orange beverage concentrate not predicted correctly. correct class: food concentrate product score: 0.73, predicted class: orange juice concentrate, score: 0.79
entity: meat product simulated not predicted correctly. correct class: meat product analog score: 0.76, predicted class: poultry meat product analog, score: 0.86
entity: peanut butter cup not predicted correctly. correct class: chocolate candy food product score: 0.55, predicted class: peanut butter, score: 0.88
entity: yellow onion sauteed not predicted correctly. correct class: onion food product score: 0.75, predicted class: onion whole raw, score: 0.75
entity: caramel coating food product not predicted correctly. correct class: caramel candy food product score: 0.83, predicted class: food coating product, score: 0.85
entity: corn syrup not predicted correctly. correct class: field corn sweetener product score: 0.77, predicted class: field corn food product, score: 0.80
entity: imitation lemonade beverage syrup not predicted correctly. correct class: imitation fruit juice score: 0.72, predicted class: beverage syrup concentrate, score: 0.78
entity: palm kernel ground not predicted correctly. correct class: palm vegetable food product score: 0.65, predicted class: palm kernel oil, score: 0.81
entity: soft drink prepared cherry powder not predicted correctly. correct class: soft drink score: 0.75, predicted class: beverage powdered, score: 0.82
entity: poultry carcass not predicted correctly. correct class: poultry food product whole parts score: 0.67, predicted class: poultry meat, score: 0.69
entity: bulk grain not predicted correctly. correct class: plant seed food product score: 0.53, predicted class: grain product, score: 0.71
entity: cheese soft commercial not predicted correctly. correct class: cheese food product score: 0.78, predicted class: soft cheese food product, score: 0.85
entity: tea roasted dry not predicted correctly. correct class: tea food product score: 0.72, predicted class: tea dry, score: 0.86
entity: beverage concentrate fruit flavored not predicted correctly. correct class: beverage food product score: 0.75, predicted class: beverage fruit juice based, score: 0.82
entity: focaccia not predicted correctly. correct class: bread food product score: 0.21, predicted class: italian bread, score: 0.32
entity: coffee instant natural chicory flavor extract not predicted correctly. correct class: beverage mix coffee based score: 0.78, predicted class: chicory vegetable food product, score: 0.78
entity: german bread not predicted correctly. correct class: bread food product score: 0.64, predicted class: italian bread, score: 0.78
entity: cocoa bean whole raw not predicted correctly. correct class: cocoa food product score: 0.77, predicted class: bean whole raw, score: 0.85
entity: pineapple sliced canned not predicted correctly. correct class: pineapple food product score: 0.76, predicted class: apple canned, score: 0.78
entity: corn cob syrup not predicted correctly. correct class: plant sweetener score: 0.53, predicted class: corn cob kernel parts, score: 0.82
entity: jowar not predicted correctly. correct class: plant seed food product score: 0.18, predicted class: cassidula, score: 0.31
entity: pollock raw not predicted correctly. correct class: saithe food product score: 0.70, predicted class: food raw, score: 0.58
entity: madeira cake not predicted correctly. correct class: cake food product score: 0.60, predicted class: castilla cake, score: 0.60
entity: ugali not predicted correctly. correct class: field corn food product score: 0.25, predicted class: corn meal, score: 0.33
entity: strawberry conserve not predicted correctly. correct class: strawberry preserve jam score: 0.57, predicted class: fruit conserve, score: 0.69
entity: spare cheese not predicted correctly. correct class: uncured cow milk cheese food product score: 0.68, predicted class: semihard cheese product, score: 0.69
entity: chardonnay wine not predicted correctly. correct class: white wine score: 0.78, predicted class: red wine, score: 0.79
entity: green olive stuffed anchovies canned not predicted correctly. correct class: green olive food product score: 0.73, predicted class: olive stuffed, score: 0.84
entity: shark meat frozen not predicted correctly. correct class: shark food product score: 0.77, predicted class: food frozen, score: 0.76
entity: peanut green boiled packed brine not predicted correctly. correct class: peanut food product score: 0.58, predicted class: bean canned, score: 0.62
entity: tuna cured smoked not predicted correctly. correct class: tuna food product score: 0.62, predicted class: fish smoked, score: 0.71
entity: imitation french dressing artificially sweetened not predicted correctly. correct class: plant product dressing score: 0.57, predicted class: french dressing, score: 0.65
entity: chicken bouillon cube not predicted correctly. correct class: chicken soup food product score: 0.63, predicted class: bouillon cube, score: 0.92
entity: cream milk dry not predicted correctly. correct class: cow milk cream food product score: 0.87, predicted class: dried milk food product, score: 0.77
entity: bread product not predicted correctly. correct class: wheat based bakery food product score: 0.78, predicted class: bread food product, score: 0.92
entity: pinotage wine not predicted correctly. correct class: red wine score: 0.93, predicted class: grape wine, score: 0.96
entity: gray sole not predicted correctly. correct class: righteye flounder family score: 0.56, predicted class: sole family, score: 0.71
entity: butter sole not predicted correctly. correct class: righteye flounder family score: 0.44, predicted class: cow milk butter food product, score: 0.65
entity: karaya gum not predicted correctly. correct class: food additive score: 0.45, predicted class: chewing gum food product, score: 0.80
entity: beetroot canned not predicted correctly. correct class: beet food product score: 0.55, predicted class: vegetable canned, score: 0.65
entity: kamchatka flounder not predicted correctly. correct class: righteye flounder family score: 0.54, predicted class: rhombosoleidae, score: 0.63
entity: nori not predicted correctly. correct class: algal food product score: 0.36, predicted class: shrimp whole parts, score: 0.37
entity: summer flounder not predicted correctly. correct class: lefteye flounder family score: 0.78, predicted class: rhombosoleidae, score: 0.79
entity: mixed acetic tartaric acid esters mono diglycerides fatty acids not predicted correctly. correct class: food additive score: 0.58, predicted class: unsaturated fatty acid, score: 0.70
entity: garlic bologna not predicted correctly. correct class: animal product sausage score: 0.22, predicted class: bologna, score: 0.73
entity: mono diglycerides fatty acids not predicted correctly. correct class: food additive score: 0.35, predicted class: unsaturated fatty acid, score: 0.62
entity: shiner not predicted correctly. correct class: carp minnow family score: 0.35, predicted class: perch family, score: 0.36
entity: monosodium tartrate not predicted correctly. correct class: food additive score: 0.31, predicted class: chemical food source, score: 0.37
entity: roach fish not predicted correctly. correct class: carp minnow family score: 0.50, predicted class: fish, score: 0.72
entity: breading mix meat based not predicted correctly. correct class: wheat based bakery food product score: 0.59, predicted class: meat whole parts, score: 0.81
entity: polyvinylpolypyrrolidone not predicted correctly. correct class: food additive score: 0.07, predicted class: molasses, score: 0.21
entity: arizona trout not predicted correctly. correct class: pacific salmon score: 0.49, predicted class: trout, score: 0.78
entity: potassium adipate not predicted correctly. correct class: food additive score: 0.60, predicted class: chemical food source, score: 0.61
entity: gila trout not predicted correctly. correct class: pacific salmon score: 0.48, predicted class: trout, score: 0.78
entity: otaheite gooseberry raw not predicted correctly. correct class: tropical fruit food product score: 0.42, predicted class: gooseberry food product, score: 0.81
entity: potassium polyphosphate not predicted correctly. correct class: food additive score: 0.45, predicted class: sodium phosphate, score: 0.54
entity: pinkspotted shrimp not predicted correctly. correct class: penaeid shrimp family score: 0.81, predicted class: shrimp breaded, score: 0.91
entity: potassium saccharin not predicted correctly. correct class: food additive score: 0.47, predicted class: benzisothiazole, score: 0.89
entity: propane diol alginate not predicted correctly. correct class: food additive score: 0.39, predicted class: chemical food source, score: 0.40
entity: propane diol esters fatty acids not predicted correctly. correct class: food additive score: 0.43, predicted class: unsaturated fatty acid, score: 0.59
entity: mediterranean starry ray not predicted correctly. correct class: skate score: 0.30, predicted class: sand lance family, score: 0.55
entity: shellac not predicted correctly. correct class: food additive score: 0.19, predicted class: sugar coating, score: 0.29
entity: sodium adipate not predicted correctly. correct class: food additive score: 0.63, predicted class: sodium phosphate, score: 0.75
entity: sodium aluminium silicate not predicted correctly. correct class: food additive score: 0.54, predicted class: sodium phosphate, score: 0.64
entity: sodium calcium polyphosphate not predicted correctly. correct class: food additive score: 0.57, predicted class: sodium phosphate, score: 0.73
entity: beef chopped not predicted correctly. correct class: beef food product score: 0.70, predicted class: beef cooked, score: 0.75
entity: sodium carboxy methyl cellulose not predicted correctly. correct class: food additive score: 0.61, predicted class: beta glucan, score: 0.81
entity: painted ray not predicted correctly. correct class: skate score: 0.29, predicted class: sea bass family, score: 0.43
entity: spotted ray not predicted correctly. correct class: skate score: 0.24, predicted class: spot, score: 0.36
entity: sodium hydrogen malate not predicted correctly. correct class: food additive score: 0.49, predicted class: sodium phosphate, score: 0.65
entity: poultry spread not predicted correctly. correct class: poultry food product whole parts score: 0.70, predicted class: poultry meat, score: 0.71
entity: sodium methyl hydroxybenzoate not predicted correctly. correct class: food additive score: 0.59, predicted class: chemical food source, score: 0.62
entity: unicorn filefish raw not predicted correctly. correct class: fish raw score: 0.51, predicted class: salad greens raw, score: 0.51
entity: brewers maize not predicted correctly. correct class: corn food product score: 0.37, predicted class: corn vegetable food product, score: 0.43
entity: fruit product coated sugar not predicted correctly. correct class: fruit food product score: 0.85, predicted class: oheloberry fruit product, score: 0.87
entity: shrimp fried not predicted correctly. correct class: shrimp cooked score: 0.68, predicted class: fried rice, score: 0.85
entity: penne not predicted correctly. correct class: pasta food product score: 0.33, predicted class: pasta, score: 0.37
entity: coffee canned whitened not predicted correctly. correct class: coffee beverage score: 0.68, predicted class: akee fruit food product, score: 0.72
entity: soyflake defatted toasted not predicted correctly. correct class: soybean seed field food product score: 0.25, predicted class: corn germ, score: 0.41
entity: coalfish product oil not predicted correctly. correct class: saithe food product score: 0.61, predicted class: plant fat oil refined food product, score: 0.86
entity: blancmange not predicted correctly. correct class: pudding food product score: 0.25, predicted class: custard, score: 0.32
entity: sodium propionate not predicted correctly. correct class: food additive score: 0.58, predicted class: sodium phosphate, score: 0.68
entity: carboxy alpha tocopherol not predicted correctly. correct class: tocopherol score: 0.88, predicted class: alpha tocopherol, score: 0.98
entity: butter half fat not predicted correctly. correct class: butter product analog score: 0.74, predicted class: cow milk butter food product, score: 0.79
entity: fumaric acid not predicted correctly. correct class: food additive score: 0.62, predicted class: folic acid, score: 0.88
entity: fruit juice drink concentrate not predicted correctly. correct class: fruit juice food product score: 0.88, predicted class: fruit juice drink, score: 0.94
entity: dessert product milk based sugar not predicted correctly. correct class: milk milk based food product score: 0.88, predicted class: sugar product, score: 0.88
entity: greens raw not predicted correctly. correct class: plant leaf vegetable food product score: 0.56, predicted class: salad greens raw, score: 0.84
entity: burrito not predicted correctly. correct class: prepared food product score: 0.30, predicted class: curry dish, score: 0.34
entity: fat based dessert sugar not predicted correctly. correct class: dessert food score: 0.81, predicted class: vegetable dessert food product, score: 0.86
entity: beverage lactobacillus sterilized not predicted correctly. correct class: beverage food product score: 0.66, predicted class: beverage noncarbonated, score: 0.67
entity: root beer beverage syrup not predicted correctly. correct class: plant derived soft drink score: 0.81, predicted class: beverage syrup concentrate, score: 0.84
entity: cream cracker not predicted correctly. correct class: wheat cracker food product score: 0.79, predicted class: cracker, score: 0.80
entity: lemon marjoram jelly not predicted correctly. correct class: fruit jelly food product score: 0.64, predicted class: jelly condiment, score: 0.70
entity: sweet milk cocoa not predicted correctly. correct class: cocoa food product score: 0.83, predicted class: cocoa, score: 0.83
entity: rice buds not predicted correctly. correct class: rice food product score: 0.56, predicted class: rice bean food product, score: 0.58
entity: mullet roe salted air dried not predicted correctly. correct class: gray mullet food product score: 0.65, predicted class: fish roe, score: 0.72
entity: candy hot salty not predicted correctly. correct class: candy food product score: 0.64, predicted class: soft candy food product, score: 0.68
entity: lemon peel infusion dried not predicted correctly. correct class: steeped beverage product score: 0.48, predicted class: lemon whole parts, score: 0.74
entity: chocolate candy bourbon whiskey flavored not predicted correctly. correct class: chocolate candy food product score: 0.72, predicted class: candy alcohol, score: 0.84
entity: yellow cake mix not predicted correctly. correct class: food mix product score: 0.67, predicted class: cake mix, score: 0.89
entity: fruit drop naturally flavored not predicted correctly. correct class: fondant food product score: 0.48, predicted class: candy artificially fruit flavored, score: 0.69
entity: breadfruit whole raw not predicted correctly. correct class: plant fruit food product score: 0.48, predicted class: fruit whole raw, score: 0.66
entity: beef seasoning not predicted correctly. correct class: spice herb product flavoring seasoning score: 0.75, predicted class: food seasoning product, score: 0.82
entity: cranberry preserves food product not predicted correctly. correct class: cranberry preserve jam food product score: 0.80, predicted class: cranberry food product, score: 0.95
entity: toffee fruit flavored not predicted correctly. correct class: caramel candy food product score: 0.57, predicted class: candy artificially fruit flavored, score: 0.69
entity: cherry fruit filling artificially sweetened not predicted correctly. correct class: cherry food product score: 0.71, predicted class: fruit butter food product, score: 0.75
entity: rose hip jelly not predicted correctly. correct class: fruit jelly food product score: 0.55, predicted class: rose food product, score: 0.66
entity: candy cane not predicted correctly. correct class: hard candy food product score: 0.61, predicted class: fermented sugar cane beverage, score: 0.68
entity: chocolate candy artificially brandy flavored not predicted correctly. correct class: chocolate candy food product score: 0.77, predicted class: candy artificially fruit flavored, score: 0.85
entity: barbeque sandwich not predicted correctly. correct class: animal product sandwich score: 0.75, predicted class: sandwich, score: 0.83
entity: chocolate covered mint candy not predicted correctly. correct class: fondant food product score: 0.58, predicted class: candy bar, score: 0.70
entity: fruit juice diluted noncarbonated not predicted correctly. correct class: diluted fruit beverage score: 0.89, predicted class: fruit juice liquid, score: 0.91
entity: shortnose cisco not predicted correctly. correct class: whitefish cisco score: 0.64, predicted class: lake herring food product, score: 0.65
entity: whiskey sour cake not predicted correctly. correct class: wheat based cake food product score: 0.64, predicted class: cake food product, score: 0.64
entity: candy filled fruit flavored not predicted correctly. correct class: candy food product score: 0.75, predicted class: candy artificially fruit flavored, score: 0.79
entity: guava jelly not predicted correctly. correct class: fruit jelly food product score: 0.74, predicted class: guava food product, score: 0.76
entity: confection dehydrated beef not predicted correctly. correct class: confectionery food product score: 0.49, predicted class: ice confection, score: 0.66
entity: peach reduced calorie canned not predicted correctly. correct class: peach food product score: 0.66, predicted class: peach canned, score: 0.74
entity: mint candy not predicted correctly. correct class: candy food product score: 0.71, predicted class: candy sugarless, score: 0.72
entity: beer freeze concentrated not predicted correctly. correct class: barley malt beverage score: 0.50, predicted class: beer beverage, score: 0.58
