C:\Users\4dm1n123\anaconda3\envs\foodon_love\python.exe C:/Users/4dm1n123/PycharmProjects/FoodOn_Tree/main.py
generating child parent pairs
Using pre-generated pairs file.
Found 2765 classes.
Found 10897 entities.
Generating Digraph
Seeding digraph.
Classes without entities: 326, classes with entities: 2439
seeds 9411, Found 1486 non-seed entities to populate out of 10897 all entities.
Loading word2vec...Elapsed time 2.69 minutes
Phrase detection skipped
Elapsed time for getting class label vectors 0.10 minutes
Phrase detection skipped
Elapsed time for getting entity label vectors 0.44 minutes


Running config α * Lc + (1-α) * seeds,  β * Sc + (1-β) * children(Sc avg)
Average number of parents to a class: 1.17
Root is: http://purl.obolibrary.org/obo/FOODON_00001002

Using Rc_sum as Sc

Traversing_greedily all subtree with higher score than parent, predict class using Rc, Traverse subtrees using Sc
class with < 20% precision class: tableted food product
seeds:  beverage tablet; food sold in tablet form; artificial sweetener, tablet form; sweetener tablets, artificial; beverage tablet (effervescent, artificially sweetened); flavor concentrate in tablet form; sugar substitute tablet; beverage tablet (effervescent, naturally and artificially sweetened); sweetener, table-top, containing aspartame, tablet form;
 not predicted:

class with < 20% precision class: vitamin and mineral food supplement food product
seeds:  vitamin and mineral preparation; mineral substance as food supplement product category; vitamin and mineral concentrate, tablet form; vitamin and mineral concentrate, liquid form; vitamin and mineral tablet; vitamin-mineral preparation containing calcium caseinate and fat-soluble vitamins; vitamin and mineral wafer; vitamin-mineral preparation containing fat-soluble vitamins and no calcium caseinate; vitamin-mineral preparation containing calcium caseinate in the absence of fat-soluble vitamins;
 not predicted:

class with < 20% precision class: walnut food product
seeds:  walnut meat (moisture-tempered); walnut (whole, raw); walnut oil; walnut (whole); walnut shell; walnut meat (dried); walnut meat; walnut (in oil); walnut juice;
 not predicted:

class with < 20% precision class: wheat based cake food product
seeds:  shortbread cake small; layer cake; butter cream pecan cake; coffee royal cake; banana cake; gingerbread; coffee cake; daquiri cake; cake frozen aspartame sweetened; cake mix (dry); coffee cake mix; yellow cake (made with butter); poppy-seed cake; dietetic cake; eggnog pecan cake; pecan cake; butter-flavored cake; whiskey sour cake; butter pecan cake; gingerbread mix (dry); honey cake sliced reduced-salt; cake yellow;
 not predicted:

class with < 20% precision class: wheat based pastry food product
seeds:  apple pastry; danish roll; pastry (meat filled); tarte tropézienne; pastry (sweetened); eclair (whipped creme-filled); pineapple danish pastry; confectionery pastry; cream puff; Pan dulce; cream-filled pastry; pastry;
 not predicted:

class with < 20% precision class: wheat cereal food product
seeds:  puffed wheat cereal; wheat cereal; wheat-based infant cereal iron-fortified; wheat breakfast cereal; cream of wheat (artificially caramel malt-flavored, dry, instant); frosted mini-wheat cereal; wheat cereal with apple; shredded wheat breakfast cereal; bran cereal; cream of wheat (dry); slippery elm cereal; bulgur; wheat-based breakfast cereal ready-to-eat; wheat cereal (cooked); wheat bran breakfast cereal; wheat porridge (instant);
 not predicted:

class with < 20% precision class: flavoring syrup
seeds:  coffee-flavored syrup; malt-flavored syrup; flavoring syrup (alcoholic); fruit syrup with alcohol; coconut syrup; coffee- and chicory-flavored syrup; malted cereal syrup; banana syrup; flavoring syrup for snow cones; banana-flavored syrup; coffee syrup; imitation orgeat syrup; anise-flavored syrup; malt and hop extract;
 not predicted:

class with < 20% precision class: ham food product
seeds:  ham (cooked, cured); ham picnic (prepared); ham (cured); ham (chopped); ham (sodium restricted, cooked); ham fat; ham (canned); ham (cooked); ham (fried); ham (smoked); ham stick; ham (processed); ham (sliced, cooked); ham (deviled); ham (boneless, skinless, canned); ham broth; ham (sodium restricted, canned); ham (sliced, raw); ham (raw); ham (prepared);
 not predicted:

class with < 20% precision class: food product by process
seeds:  food (ground); food (pasteurized); food (precooked, frozen); food (fried); food (peeled); food (rehydrated); food (deep-fried); food (textured); food (steamed); food (batter-coated); food (breaded); food (hulled); food (hydrolized); food (salted); food (blanched); food (chilled); food (puffed); food (comminuted); food (organically grown); food (flavored);
 not predicted:

class with < 20% precision class: quick bread
seeds:  hush puppy; corn muffin mix; cornbread mix; shortcake biscuit; scone; corn bread product; johnnycake; twiglet (salty biscuit); yorkshire pudding popover; biscuit (quick bread, ready-to-bake); muffin;
 not predicted:

class with < 20% precision class: green bean substance
seeds:  green bean (french-style, quick-frozen); green bean (seasoned); green bean (cut, raw); green bean (frozen); green bean (freeze-dried); green bean (canned, spiced); green bean (french-style, frozen); green bean (strained); green bean (french-style);
 not predicted:

class with < 20% precision class: spaghetti macaroni
seeds:  spaghetti macaroni (enriched); spaghetti (nonfat, milk); spaghetti (whole wheat); spaghetti (canned); spaghetti (egg); spaghetti macaroni (spinach); spaghetti (egg, wheat, and soy); spaghetti (vegetable, enriched); spaghetti (egg, enriched); spaghetti (milk); spaghetti (vegetable); spaghetti macaroni (oriental-style); spaghetti (egg, vegetable); spaghetti macaroni (protein-enriched); spaghetti macaroni (home-style, enriched); spaghetti (egg, vegetable, enriched); spaghetti (wheat and soy); spaghetti (enriched, with fortified protein);
 not predicted:

class with < 20% precision class: flour
seeds:  flour (self-rising, enriched); flour (unbleached, enriched); flour (bromated, enriched); flour (unbleached); flour (defatted); flour (phosphated); flour (treated with nitric acid); flour (instantized); flour (enriched); flour (hydrolyzed); flour (all purpose); flour (white); flour (white, vitamin b enriched); flour (bromated); flour (self-rising);
 not predicted:

class with < 20% precision class: clam (raw)
seeds:  clam (butter, raw); clam (hard shell, in shell, raw); clam (soft shell, raw); clam (whole, raw); clam (soft shell, in shell, raw); clam (cherrystone, raw); clam (minced, raw); clam (hard, raw); clam (venus, raw); clam (asiatic, raw); clam (littleneck, raw); clam (soft shell, shucked, raw); clam (bay, raw); clam (quahog, raw); clam (pacific coast littleneck, raw); clam (baby, raw); clam (hard shell, shucked, raw); clam (ocean quahog, raw);
 not predicted:

class with < 20% precision class: lobster (raw)
seeds:  spring lobster (raw); cape spiny lobster (raw); chilean plated lobster (raw); spring water lobster (raw); cape lobster (raw); royal lobster (raw); long-legged spiny lobster (raw); burger's spiny lobster (raw); bear claw lobster (raw); slipper lobster (raw); canadian lobster (raw); louisiana lobster (raw); japanese spiny lobster (raw); north atlantic lobster (raw); ornate spiny lobster (raw); south pacific plated lobster (raw); spanish lobster (raw); lobster (whole, raw); painted spiny lobster (raw); shovel nose lobster (raw); crab lobster (raw); gilchrist's spiny lobster (raw); european lobster (raw); deep sea lobster (raw); little lobster (raw); american lobster (raw); northern lobster (raw);
 not predicted:

class with < 20% precision class: shrimp (frozen)
seeds:  shrimp (peeled, cooked, frozen); shrimp (peeled, precooked, frozen); shrimp (cooked, frozen); shrimp (tiny, peeled, cooked, frozen); shrimp (peeled, deep-frozen); shrimp (headless, in shell, frozen); fantail shrimp (raw, breaded, frozen); freshwater shrimp (frozen); shrimp (head on, frozen); shrimp (headless, raw, frozen, glazed); rock shrimp (raw, headless, frozen); shrimp (headless, raw, frozen);
 not predicted:

class with < 20% precision class: shortening (food product)
seeds:  shortening (hydrogenated); shortening (whipped); puff pastry shortening; shortening for cake mix; shortening (colored added); shortening (white); shortening (high emulsifying, artificially flavored); shortening, liquid; shortening, made with emulsifiers; shortening with freshness preserver; shortening, plastic;
 not predicted:

class with < 20% precision class: ice cream (flavoured)
seeds:  ice cream (vanilla-flavored); ice cream (artificially nut flavored); carob and vanilla ice cream; ice cream (flavored with alcoholic beverage); vanilla fudge ice cream; vanilla ice cream; french vanilla ice cream; chocolate ice cream; cherries in vanilla ice cream; butter pecan ice cream; strawberry ice cream; coffee ice cream (vanilla-flavored); chocolate chip ice cream; chocolate and cocoa ice cream; strawberries in vanilla ice cream; eggnog ice cream; candy crunch ice cream; vanilla ice cream (artificially flavored); cherry ice cream; cocoa ice cream; ice cream (artificially flavored);
 not predicted:

class with < 20% precision class: vegetable juice food product
seeds:  vegetable juice (canned); vegetable juice (gassed); beverage (vegetable base, preserved, for infants and young children); alfalfa juice (food product); wheatgrass juice (food product); beverage vegetable based; vegetable juice (diluted); beverage vegetable; vegetable juice (processed);
 not predicted:

class with < 20% precision class: tomato (canned)
seeds:  tomato (comminuted, canned); tomato (solid pack, canned); tomato (peeled, canned); tomato (mashed, canned); tomato (pieces, canned); tomato (sliced, canned); tomato (diced, canned); pear tomato (canned); tomato (whole and pieces, canned); tomato (wedged, canned); tomato (whole, unpeeled, uncored, canned);
 not predicted:

class with < 20% precision class: tea (dry)
seeds:  lemon tea (dry); green tea leaf (dry); souchong-type tea (dry); luk on tea (dry); rose black china tea (dry); loong tsing tea (dry); hibiscus tea (dry); chrysanthemum tea (dry); japanese black tea (dry); tit low hon tea (dry); chaparral tea (dry); oolong tea (dry); gun jam tea (dry); pouchong tea (dry); lichees black tea (dry); catnip tea (dry); chinese imperial tea (dry); jasmine tea (dry); russian tea (dry); gethsemane tea (dry); japanese green tea (dry); shui sen tea (dry); tit koon yum tea (dry); ching yuen tea (dry); lung so tea (dry); poo nih tea (dry); rooibos tea (dry); mexican tea leaf (dry); burdock root tea (dry); harpago tea (dry); fenugreek tea (dry);
 not predicted:

class with < 20% precision class: oyster (raw)
seeds:  select oyster (raw); korean oyster (raw); gulf oyster (raw); oyster (standard, raw); chinese oyster (raw); pearl oyster (raw); belon oyster (raw); cove oyster (raw); eastern oyster (raw); japanese oyster (raw); bluff oyster (raw); oyster (in shell, raw); mexican oyster (raw); kummamoto oyster (raw); coon oyster (raw); pacific oyster (raw); count oyster (raw); oyster (shucked, raw); maine oyster (raw); red oyster (raw); oyster (olympia, raw); rock oyster (raw); french oyster (raw);
 not predicted:

class with < 20% precision class: fruit jelly
seeds:  fruit jelly (calorie reduced); fruit jelly made from hard cider; fruit jelly (uncooked, frozen); fruit jelly (no energy-containing sweetener added); jelly energy-reduced; fruit jelly (wine-flavored); fruit jelly (artificially sweetened); fruit jelly (low calorie); fruit jelly with pectin; fruit jelly made with sulfite fruit; fruit jelly (carbonated); fruit jelly (in tube container); fruit jelly (low sugar); jelly (artificially sweetened); fruit jelly (no added sugar);
 not predicted:

class with < 20% precision class: potato chip
seeds:  potato chip (onion- and garlic-flavored); potato chip (reduced sodium); potato chip (barbecue-flavored); potato chip (cheese-flavored); potato chip (homogenized); potato chip (shoestring); potato chip (toasted onion-flavored); potato chip (flash-fried); potato chip (blended); potato chip (cheddar cheese-flavored);
 not predicted:

class with < 20% precision class: shrimp (raw)
seeds:  green shrimp (headless, raw); shrimp (peeled, deveined, raw); shrimp (peeled, raw); shrimp (spring water, raw); rock shrimp (raw); shrimp (undeveined, raw); shrimp roe (raw); seabob (raw); shrimp pieces (raw); emperor shrimp (raw);
 not predicted:

class with < 20% precision class: wheat roll or bun
seeds:  potato roll; roll (butter-flavored, enriched); butter roll; butter-flavored roll (frozen); hamburger bun; roll (starch-reduced); white roll; roll or bun (raisin); egg roll or bun; roll or bun (enriched); wheat bun; bolillo; italian sandwich roll; butter and egg roll (frozen); butter-flavored roll; roll or bun (brown and serve);
 not predicted:

class with < 20% precision class: dessert food
seeds:  dessert (flavored, water-based, energy reduced); confections and novelties (stick type, frozen); dessert (no added sugar, flavored, water-based); fat-based dessert (energy reduced); baklava; dessert mix (instant, dry); dessert powder (fruity); dessert (jelly based, dry mix); fat-based dessert (no added sugar); dessert (aspartame sweetened, ready-to-eat, refrigerated); jelly, zella; fruit dessert powder; sweet dish; cake icing food product; dessert prepared from dry mix; lemon-flavored curd; ice (prepackaged); dessert (fruit-flavored); dessert in pressurised container;
 not predicted:

class with < 20% precision class: cream soup
seeds:  cream of potato-flavor soup mix; cream of chicken soup mix; cream of toheroa soup; cream of asparagus soup; cream of cauliflower soup; cream of tomato soup; cream of lobster soup; cream of mushroom soup; cream of potato soup (onion- and chicken-flavored); cream of potato soup; cream of carrot soup;
 not predicted:

class with < 20% precision class: grapefruit juice
seeds:  grapefruit juice (debittered); grapefruit juice (canned); grapefruit juice (reconstituted); grapefruit juice (artificially sweetened); grapefruit juice (artificially sweetened, frozen concentrate); grapefruit juice (calcium-fortified); pink grapefruit juice; grapefruit juice (reconstituted, canned); grapefruit juice (sweetened); white grapefruit juice;
 not predicted:

class with < 20% precision class: peanut butter
seeds:  peanut butter (low calorie); peanut butter (creamy); peanut butter with coconut; peanut butter with imitation bacon; peanut butter (chunky); peanut butter (vitamin a added); peanut butter (unsalted); peanut butter (vitamin a, d and e added); peanut butter (hydrogenated); peanut butter (processed); peanut butter with bonemeal; peanut butter with wheat germ oil; peanut butter with smoky crisps; peanut butter with jelly; peanut butter with yeast;
 not predicted:

class with < 20% precision class: jam
seeds:  jam (with no added sugar); jam (made with sulfite fruit); jam (low sugar); jam (reduced sugar); jam extra; jam (artificially sweetened); jam (in thermally formed packaging); jam (energy-containing sweetener not added); jam (energy-reduced); jam (frozen);
 not predicted:

class with < 20% precision class: corn meal
seeds:  white corn meal; corn meal (water ground); corn meal (stone ground); white corn meal (degerminated); white corn meal (self-rising); yellow corn meal (degerminated); yellow corn meal; yellow corn meal (stone ground); white corn meal (bolted); yellow corn meal (self-rising); corn meal mix; corn meal (instant); yellow corn meal; corn meal (enriched); corn meal (degerminated, enriched);
 not predicted:

class with < 20% precision class: white wine
seeds:  Pinot blanc wine; Chenin blanc wine; Pinot gris wine; Gewürztraminer wine; Glera wine; Semillon wine; Prosecco wine; Sauvignon blanc wine; Chardonnay wine;
 not predicted:

class with < 20% precision class: soft drink
seeds:  soft drink (noncarbonated); soft drink (cold); soft drink (artificially sweetened); soft drink (non-cola, diet); soft drink (carbonated, canned); soft drink (energy-containing sweetener not added); soft drink (prepared from cherry powder); soft drink (brewed); soft drink (dietetic);
 not predicted:

class with < 20% precision class: sauce
seeds:  green sauce (mexican); hamburger sauce; cooking sauce (prepared, canned, unstandardized); nacho sauce; sauce for meat; oyster sauce; sauce (unstandardized); pepper sauce; oyster-flavored sauce; sauce (non-emulsified); hoisin sauce; pepino sauce; specialty sauce; mushroom-flavored sauce; black bean sauce; Béchamel sauce; sauce (spicy); barbeque sauce;
 not predicted:

class with < 20% precision class: mammalian milk product
seeds:  mammalian lactobacillus milk drink; mammalian milk (sour, flavored); mammalian milk (long-life consumer); mammalian milk (flavor modified); mammalian milk cream or cream component; mammalian milk for infant; mammalian milk butter; mammalian milk protein; mammalian buttermilk; mammalian milk (preserved); mammalian milk (lowfat, cultured); mammalian milk (nonfat); mammalian milk (malted, flavored); mammalian milk (nonfat, dry); mammalian milk or milk component; mammalian milk (ultrapasteurized); mammalian milk curd; mammalian milk (pastuerized, fresh); mammalian milk (cultured); mammalian milk protein (hydrolyzed);
 not predicted:

class with < 20% precision class: frozen dessert product
seeds:  popsicle (frozen); orange juice bar (frozen); dessert (frozen, unstandardized); frozen dessert (low sugar); quiescently frozen dessert; frozen dessert; ices (commercial, packed); frozen custard (food product); dessert novelty (frozen, stick-type, aspartame sweetened); frozen nondairy dessert (artificially sweetened); frozen nondairy dessert mix; frozen dessert (artificially sweetened);
 not predicted:

class with < 20% precision class: vegetable (whole or parts)
seeds:  vegetable (waxed); vegetable (boiled); vegetable leaf (raw); vegetable (unprocessed, deep-frozen); vegetable (steamed); vegetable (processed); vegetable (sodium-free, artificially sweetened); vegetable (preserved); vegetable (leafy, raw); vegetable (unprocessed, frozen); vegetable (dehydrated); vegetable (crystallized); vegetable (outer skin); vegetable (raw, processed, simple); vegetable (peeled); vegetable (smoked);
 not predicted:

class with < 20% precision class: beverage (fruit juice based)
seeds:  beverage (fruit juice based, noncarbonated, refrigerated, single-strength); fruit drink; beverage (fruit juice base, preserved, for infants and young children); beverage (fruit juice based, energy reduced); beverage syrup (fruit juice-based); beverage (fruit juice based, concentrated); beverage (fruit juice based, effervescent); beverage (fruit juice based, nonrefrigerated, pasteurized, aseptically packaged, ready-to-serve); beverage (fruit juice based, frozen, concentrate); citrus beverage;
 not predicted:

class with < 20% precision class: horseradish root food product
seeds:  horseradish; horseradish pulp; horseradish root (ground); horseradish spread (artificially flavored); horseradish root (whole, raw); horseradish (grated); horseradish (powdered); horseradish (grated, frozen); horseradish (grated, fresh); horseradish (grated, frozen, blanched);
 not predicted:

class with < 20% precision class: macaroni food product
seeds:  macaroni product (vegetable); macaroni dough; macaroni product (wheat and soy); macaroni and mince (meat); macaroni product (milk); macaroni product (enriched); macaroni product (whole wheat); macaroni product (enriched with fortified protein); macaroni product (nonfat milk); macaroni product (nonfat milk, enriched);
 not predicted:

class with < 20% precision class: mussel
seeds:  river plata mussel; green mussel; northern blue mussel; blue mussel; horse mussel; kerguelen mussel; mediterranean mussel; date shell; california mussel; new zealand green mussel; south american rock mussel; magellan mussel; australian mussel; northern horse mussel; river mussel; korean mussel;
 not predicted:

class with < 20% precision class: oyster
seeds:  denticulate rock oyster; japanese flat oyster; european oyster; mangrove cupped oyster; olympia flat oyster; eastern oyster; portuguese oyster; pacific giant oyster; new zealand dredge oyster; blacklip pearl oyster; chilean flat oyster; new zealand rock oyster; kumamoto oyster;
 not predicted:

class with < 20% precision class: cockle
seeds:  common cockle; european bittersweet; knotted cockle; spiny cockle; atlantic giant cockle; greenland cockle; california cockle; nuttall cockle; violet bittersweet;
 not predicted:

class with < 20% precision class: clam
seeds:  shipworm; toheroa wedge clam; goolwa donax; pipi clam; softshell clam; pacific geoduck; new zealand wedge clam; margin jackknife; diphos sanguin;
 not predicted:

class with < 20% precision class: abalone
seeds:  australian abalone; white abalone; pink abalone; pinto abalone; tuberculate abalone; flat abalone; blackfoot abalone; giant abalone; perlemoen abalone; blacklip abalone; threaded abalone; red abalone; black abalone; donkeys ear abalone;
 not predicted:

class with < 20% precision class: scallop
seeds:  atlantic calico scallop; southern queen scallop; bay scallop; great atlantic scallop; new zealand commercial scallop; great scallop; south atlantic scallop; peruvian calico scallop; weathervane scallop; iceland scallop; variegated scallop; australian scallop; sea scallop; japanese scallop;
 not predicted:

class with < 20% precision class: grouper
seeds:  red grouper; dogtooth grouper; gulf coney; dusky sea perch; greasy rockcod; jewfish; white grouper; brownspotted rockcod; persian grouper; spotted grouper; malabar grouper; golden grouper;
 not predicted:

class with < 20% precision class: snapper
seeds:  black snapper; amarillo snapper; blackfin snapper; red snapper; colorado snapper; queen snapper; mutton snapper; john's snapper; pacific snapper; spotted rose snapper; caribbean red snapper; humpback snapper; gold-striped snapper; golden snapper; silk snapper; five-lined snapper; blood snapper; malabar snapper; gray snapper;
 not predicted:

class with < 20% precision class: poultry or game bird
seeds:  tasmanian nativehen; poult; grouse; magpie goose; black guillemot; guinea fowl; partridge; australian bustard; snipe; woodcock; pheasant; ptarmigan;
 not predicted:

class with < 20% precision class: porgy family
seeds:  gilt headed bream; bogue; silver bream; porgy; red porgy; sea bream; red sea bream; black sea bream; scup; sheepshead; salema; pandora;
 not predicted:

class with < 20% precision class: carp
seeds:  chinese mud carp; rohu; black carp; common carp; bighead carp; catla; silver carp; grass carp; mrigal carp;
 not predicted:

class with < 20% precision class: flying squid
seeds:  angolan flying squid; northern shortfin squid; argentine shortfin squid; japanese flying squid; gould's flying squid; european flying squid; southern shortfin squid; lesser flying squid; sharptail shortfin squid; antarctic flying squid;
 not predicted:

class with < 20% precision class: hake
seeds:  senegalese hake; offshore silver hake; southern hake; pacific whiting; argentine hake; benguela hake; cape hake; deepwater hake; european hake; silver hake; argentine hake; north pacific hake; chilean hake; european hake; cape hake;
 not predicted:

class with < 20% precision class: seerfish
seeds:  atlantic spanish mackerel; korean seerfish; streaked seerfish; australian spotted mackerel; japanese spanish mackerel; narrow-barred mackerel; chinese seerfish; kanadi kingfish; queensland school mackerel; pacific sierra; monterey spanish mackerel; cero; indo-pacific king mackerel; king mackerel; broad-barred king mackerel;
 not predicted:

class with < 20% precision class: stone crab family
seeds:  florida stone crab; warty crab; redfinger rubble crab; cuban stone crab; stridulating stone crab; gulf stone crab; rough redeye crab; smooth redeye crab; black stone crab;
 not predicted:

class with < 20% precision class: mineral added
seeds:  phosphorus added; copper added; sodium added; iron added; magnesium added; zinc added; selenium added; calcium added; chloride added; fluoride added; potassium added; molybdenum added; iodized; chromium added;
 not predicted:

Process finished with exit code 0
